MAPAPROJETO: .word 320, 240
10,10,10,10,10,9,10,10,10,9,9,10,10,99,99,99,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,99,107,99,107,99,99,99,99,98,107,99,107,99,99,38,99,99,107,99,99,99,107,99,99,99,99,99,98,99,99,99,99,99,107,107,99,107,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,99,99,107,107,107,99,99,24,33,89,89,99,99,107,99,96,96,96,96,96,96,96,96,96,96,96,96,99,107,99,107,24,24,43,24,99,99,99,99,99,99,99,99,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,99,99,99,99,99,98,99,99,107,99,99,99,99,99,107,99,99,99,10,10,12,3,3,3,3,3,3,12,3,12,13,3,3,3,10,10,10,107,99,99,99,99,98,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,99,98,99,99,98,99,99,99,99,99,107,99,99,107,99,99,99,99,99,107,107,107,99,99,107,99,107,99,99,99,107,99,99,99,99,99,99,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,99,99,99,10,10,107,99,99,108,181,181,181,108,108,108,
3,3,10,10,10,10,10,99,99,99,10,10,107,99,99,99,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,99,99,98,99,99,107,99,99,99,99,99,107,99,30,111,30,107,99,99,99,107,99,107,99,99,99,107,99,99,99,99,99,99,99,107,99,99,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,99,99,99,99,98,99,99,98,24,89,96,99,99,107,99,99,107,99,99,24,24,89,89,89,107,99,99,43,99,107,99,99,24,24,24,99,99,99,99,99,99,99,99,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,99,99,99,99,99,99,99,99,107,99,99,107,99,99,99,99,99,10,10,10,10,3,3,12,12,12,12,12,3,3,12,3,12,10,10,10,10,89,89,107,99,99,99,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,107,99,99,99,99,99,99,107,99,99,98,99,99,107,107,99,107,99,107,107,99,99,99,99,107,99,107,99,99,107,99,107,99,99,99,99,99,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,107,99,108,99,99,107,107,99,181,181,181,108,181,181,181,108,
3,10,10,10,9,9,9,99,99,107,99,99,99,99,99,107,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,99,99,99,99,99,107,99,99,107,99,99,99,99,29,30,29,107,99,99,107,99,107,99,99,99,107,99,38,99,99,99,99,99,98,99,99,107,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,107,99,99,99,107,99,99,99,99,89,96,96,96,99,98,99,99,107,107,99,107,99,89,96,96,96,99,43,43,24,107,99,99,24,16,89,99,99,99,99,99,99,24,24,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,99,99,99,99,99,107,99,99,98,99,99,107,107,99,107,99,107,89,89,10,10,10,3,10,10,10,10,10,10,10,10,3,10,10,89,89,89,89,89,96,99,99,107,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,107,99,99,99,99,98,99,99,107,107,99,99,99,107,107,107,107,99,99,107,99,107,99,108,99,99,107,107,99,99,99,107,107,107,107,99,99,99,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,107,99,107,107,99,99,99,99,181,108,108,181,181,108,108,108,
10,9,9,10,10,10,10,99,99,107,107,99,107,99,107,107,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,99,99,107,99,99,98,99,99,107,107,99,107,24,43,33,33,16,99,99,107,99,107,99,99,107,99,30,111,30,99,99,99,99,99,99,99,107,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,99,99,107,99,99,99,99,98,99,99,107,107,99,99,99,107,107,107,107,99,99,107,99,107,99,108,99,24,24,16,99,99,99,16,89,96,107,99,99,99,99,24,16,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,107,99,99,99,99,99,107,107,99,99,99,107,107,107,107,99,99,107,99,89,89,10,10,10,10,10,10,10,10,10,89,89,89,89,89,89,89,89,89,89,96,99,99,107,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,107,99,99,99,99,99,107,99,99,99,107,99,99,107,99,99,99,99,99,99,107,99,107,107,99,99,99,99,99,99,99,99,98,99,99,99,99,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,107,99,99,99,107,107,99,108,108,108,181,108,99,108,108,108,
10,9,99,107,107,99,10,10,107,107,107,107,99,99,107,99,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,99,99,107,107,99,99,99,107,107,107,107,99,99,24,33,16,99,108,99,99,107,107,99,99,99,107,29,30,29,99,99,99,99,99,99,99,98,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,99,107,99,107,99,99,99,99,99,107,99,99,99,107,99,99,107,99,99,99,99,99,99,107,99,107,107,16,16,89,99,99,99,89,89,96,96,99,99,99,99,99,89,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,99,99,99,99,99,99,99,99,107,99,99,107,99,99,99,99,99,99,96,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,96,99,107,107,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,107,107,98,99,99,99,99,107,99,107,99,98,99,99,99,107,99,108,99,99,107,107,99,99,99,107,107,99,107,99,99,99,107,99,99,99,99,99,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,107,99,99,99,99,99,98,108,99,99,99,108,99,99,108,108,
10,99,107,99,99,99,107,10,99,107,99,99,99,99,99,99,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,99,99,99,99,43,107,99,99,107,99,99,99,99,16,16,107,99,107,107,99,99,99,99,99,99,24,43,33,33,16,99,99,99,99,107,99,99,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,99,99,107,107,98,99,99,99,99,107,99,107,99,98,99,99,99,107,99,108,99,99,107,107,99,99,99,89,89,96,107,99,99,99,107,99,99,99,99,99,99,99,99,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,99,99,99,99,99,99,107,99,98,99,99,99,107,99,108,99,99,107,96,96,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,96,96,96,96,99,99,107,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,99,99,99,99,98,98,99,98,99,99,107,99,99,99,99,99,107,99,99,99,107,99,99,99,99,99,98,99,99,99,107,99,99,99,99,99,99,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,107,99,99,99,107,99,99,99,108,108,108,99,99,99,99,
10,10,99,99,107,99,98,99,99,99,107,99,108,99,99,107,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,43,99,99,43,33,33,99,99,99,107,99,108,99,99,16,89,99,99,99,107,107,99,107,99,99,99,24,33,16,99,99,99,99,99,99,99,107,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,99,99,99,99,99,99,99,98,98,99,98,99,99,107,99,99,99,99,99,107,99,99,99,107,99,99,99,96,96,96,99,99,99,107,99,99,99,99,99,99,99,99,98,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,99,99,99,99,99,98,99,99,107,99,99,99,99,99,107,99,99,99,107,96,96,96,96,89,89,89,89,89,89,89,89,89,89,96,96,96,96,107,99,98,99,99,99,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,107,99,99,99,43,99,98,99,99,99,107,99,99,99,99,107,99,99,99,107,99,107,99,99,99,107,99,99,99,107,99,107,99,99,99,99,99,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,107,99,99,108,108,108,108,108,99,99,99,99,108,108,108,99,
10,10,10,98,99,99,107,99,99,99,99,99,107,99,99,99,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,43,99,98,43,24,24,99,99,99,99,99,107,99,99,16,89,89,99,99,99,99,98,99,99,99,107,16,16,99,99,99,99,99,99,107,99,98,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,107,99,99,99,107,99,99,99,99,99,98,99,99,99,107,99,99,99,99,107,99,99,99,107,99,107,99,99,99,107,99,99,99,107,99,107,99,99,99,99,99,99,99,99,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,99,99,99,99,99,99,99,99,107,99,99,99,99,107,99,99,99,107,99,107,99,99,96,96,96,96,96,96,96,96,96,96,96,96,99,99,99,99,99,107,99,99,99,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,107,43,99,99,43,33,33,99,107,99,99,99,99,99,107,107,107,99,99,107,99,107,99,99,99,107,99,99,99,99,99,107,107,107,107,99,99,99,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,107,99,107,99,99,99,108,99,90,99,108,90,108,108,99,108,
10,12,10,10,99,99,107,99,99,99,99,107,99,99,99,107,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,24,33,43,24,24,107,99,99,99,99,107,99,99,99,89,89,96,96,99,99,107,99,99,99,107,99,107,16,89,99,99,99,99,99,99,99,107,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,99,99,107,99,99,99,99,98,99,99,107,99,99,99,99,99,107,107,107,99,99,107,99,107,99,99,99,107,99,99,99,99,99,107,107,107,107,99,99,99,99,99,99,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,107,99,99,99,99,99,107,99,99,99,99,99,107,107,107,99,99,107,99,107,99,99,99,107,99,99,99,99,99,107,107,107,107,99,99,99,99,99,99,99,107,99,99,99,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,43,99,99,43,24,24,99,107,107,99,107,99,107,107,99,99,99,99,107,99,107,99,107,99,99,107,99,107,99,99,99,99,99,99,99,99,99,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,107,99,99,90,90,99,90,90,90,90,99,99,99,99,99,99,
10,12,10,10,99,99,99,99,99,107,107,107,99,99,107,99,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,24,24,33,24,99,99,99,99,107,69,107,99,99,107,99,107,96,99,99,107,99,99,99,99,99,107,107,16,89,89,99,99,99,99,99,99,107,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,99,107,99,107,99,99,99,98,99,99,107,107,99,107,99,107,107,99,99,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,107,99,107,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,107,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,107,24,33,43,24,24,99,107,99,107,99,99,99,99,99,107,99,108,107,99,107,107,99,99,99,99,107,99,107,99,99,107,107,99,99,99,99,99,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,107,99,108,90,90,9,90,90,99,90,90,99,9,9,9,
3,3,13,10,107,99,107,99,107,107,99,99,99,99,107,99,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,99,24,24,24,89,89,99,107,69,70,69,99,99,107,99,107,99,107,99,99,107,99,107,99,99,99,99,89,89,96,96,99,99,99,99,99,99,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,99,99,107,107,98,98,99,33,43,43,99,107,99,99,99,99,99,107,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,107,99,99,107,107,99,99,99,99,99,99,99,107,99,107,99,107,107,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,24,24,33,24,99,99,99,98,99,69,107,99,99,107,99,107,99,99,99,99,99,107,99,108,99,99,107,107,99,99,99,107,107,99,107,99,99,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,108,108,108,108,108,82,82,90,99,99,99,9,10,9,9,
3,3,13,10,107,99,99,99,99,99,107,99,108,107,99,107,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,99,89,16,89,89,89,99,99,66,67,66,108,107,99,107,107,99,99,99,99,107,99,107,99,99,107,107,99,99,96,99,99,99,69,107,99,107,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,107,99,99,99,99,99,99,99,33,33,43,98,99,99,107,99,99,107,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,107,99,99,99,107,107,99,107,99,99,99,99,107,99,99,99,99,99,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,107,107,24,24,24,89,89,99,99,69,70,69,99,99,99,98,107,99,107,99,99,99,99,99,107,99,99,99,99,99,99,99,99,99,98,99,99,99,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,99,107,99,108,108,99,82,9,9,9,99,9,9,9,90,
3,3,13,10,10,99,107,99,99,107,99,107,99,99,99,99,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,99,99,16,89,96,96,99,24,43,33,33,16,99,99,99,99,107,99,108,99,99,107,107,99,99,99,107,107,99,107,99,99,69,70,69,99,99,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,107,99,99,107,107,99,99,99,43,33,16,99,99,99,107,99,99,99,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,99,99,99,99,99,98,99,99,99,99,99,99,99,107,99,99,107,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,107,89,16,89,89,89,99,107,66,67,66,99,99,107,99,99,99,107,99,99,99,99,107,99,99,99,107,99,107,99,99,99,107,69,98,99,99,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,107,107,99,99,99,90,90,99,9,9,9,9,90,9,9,9,
3,3,13,12,10,99,107,99,99,99,98,107,99,107,99,99,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,99,99,99,96,99,96,99,99,24,33,16,99,107,99,99,99,99,99,107,99,99,99,99,99,99,99,99,99,98,99,99,99,66,67,66,99,107,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,107,99,99,99,107,107,99,99,99,99,99,107,99,99,99,99,99,107,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,107,99,99,99,107,99,98,99,99,99,99,99,99,107,99,99,99,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,99,99,16,89,96,96,99,24,43,33,33,16,99,99,107,99,99,99,99,99,107,107,107,99,99,107,99,107,99,99,99,107,69,70,69,99,99,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,107,90,99,108,99,90,90,99,82,10,10,9,9,82,9,9,
12,13,13,12,10,99,99,99,99,107,99,99,99,107,99,99,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,99,99,107,227,99,99,99,99,16,16,99,99,107,99,99,99,99,107,99,99,24,33,33,33,24,99,99,107,99,98,99,24,43,33,33,16,107,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,99,99,99,99,99,99,43,43,99,33,43,107,99,107,99,99,99,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,107,99,99,99,107,99,99,99,99,99,99,99,99,99,99,99,99,107,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,99,99,99,96,99,96,107,99,24,33,16,98,99,99,107,107,99,107,99,107,107,99,99,99,99,107,99,107,99,99,107,99,66,67,66,99,99,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,99,90,90,90,90,90,99,10,10,10,10,9,10,9,9,
12,13,12,12,3,10,107,99,99,99,107,99,99,99,99,99,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,99,99,227,235,227,107,99,99,99,16,89,99,99,99,99,107,107,107,99,99,107,24,24,89,89,96,96,99,99,99,99,99,24,33,16,99,99,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,107,99,99,99,99,43,43,191,43,43,43,191,43,99,98,99,99,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,107,99,99,107,99,107,99,99,99,99,99,99,107,99,107,99,99,99,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,107,98,99,227,99,99,99,98,16,16,99,99,99,107,99,107,99,99,99,107,24,33,33,33,24,99,107,107,99,99,99,24,43,33,33,16,99,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,9,9,9,90,9,9,9,10,3,3,3,3,3,10,3,9,
12,13,12,12,3,10,10,98,99,99,107,107,99,107,99,107,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,99,99,130,153,130,99,98,99,99,16,89,89,107,99,107,107,99,99,43,99,107,89,89,89,96,96,96,107,99,99,99,99,16,16,107,99,107,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,107,99,99,99,43,43,33,43,24,43,43,43,24,43,43,99,99,107,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,107,99,99,99,107,107,107,107,99,99,99,99,107,99,99,98,99,99,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,107,99,99,227,235,227,99,99,99,99,16,89,99,99,99,99,99,107,99,99,107,99,24,24,89,89,96,96,99,99,107,99,99,24,33,16,99,99,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,107,99,9,9,9,9,10,10,10,9,9,10,10,10,10,3,
12,13,3,3,3,10,10,10,99,107,99,107,99,99,99,107,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,99,24,43,33,33,16,99,99,107,89,89,96,96,99,43,99,107,43,33,33,99,107,107,99,99,99,107,107,227,107,99,99,99,16,89,99,99,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,107,99,43,43,43,33,191,33,33,33,43,33,33,43,43,43,99,99,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,99,107,99,99,99,99,99,99,99,99,99,99,99,99,99,99,107,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,107,99,130,153,130,99,99,107,99,16,89,89,107,99,107,99,99,99,43,99,107,89,89,89,96,96,96,99,99,99,107,107,16,16,99,99,99,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,99,107,10,10,10,10,99,99,9,10,10,90,90,10,10,
3,12,3,12,10,10,10,10,89,89,99,99,107,99,99,107,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,99,99,24,33,16,99,99,99,99,99,99,96,99,99,43,99,99,43,24,24,99,107,99,99,107,99,99,227,235,227,99,99,99,16,89,89,99,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,107,99,99,43,191,33,24,43,191,33,33,191,33,33,191,43,107,99,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,99,99,107,107,107,107,99,99,99,99,99,99,99,99,99,99,99,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,99,24,43,33,33,16,99,107,107,89,89,96,96,98,43,99,107,43,33,33,99,99,107,99,99,99,99,99,227,99,99,107,98,16,89,99,99,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,107,99,99,10,10,99,107,99,99,99,9,9,10,10,10,
